# 🤖 Unified AI Processor - Python Dependencies (GCP Functions Compatible)
# 통합 AI 처리 및 오케스트레이션

# Functions Framework (필수)
functions-framework==3.5.0          # GCP Functions

# Core Processing
numpy==1.25.2                       # 수치 계산
orjson==3.9.10                      # 빠른 JSON 처리

# HTTP & Integration
httpx==0.25.2                       # HTTP 클라이언트
aiohttp==3.9.1                      # 비동기 HTTP

# Data Processing
pandas==2.1.3                       # 데이터 처리

# Cloud Integration
google-cloud-storage==2.10.0        # GCS 모델 저장소
google-cloud-pubsub==2.18.4         # Pub/Sub 메시징

# Monitoring & Performance
structlog==23.2.0                   # 로깅
prometheus-client==0.19.0           # 메트릭스

# Caching
cachetools==5.3.2                   # 인메모리 캐싱
