# 💾 Session Context Manager - Python Dependencies
# 메모리: 512MB, 타임아웃: 1분, 세션 & 컨텍스트 관리

# Core Framework (Lightweight)
fastapi==0.104.1                    # 고성능 API 프레임워크
uvicorn[standard]==0.24.0           # ASGI 서버  
pydantic==2.5.0                     # 데이터 검증

# Session Management Core
aioredis==2.0.1                     # Redis 비동기 클라이언트 (핵심)
redis==5.0.1                        # Redis 동기 클라이언트
hiredis==2.2.3                      # Redis 고성능 파서

# Data Serialization & Storage
orjson==3.9.10                      # 빠른 JSON 처리 (핵심)
msgpack==1.0.7                      # MessagePack 압축 직렬화
pickle5==0.0.12                     # 피클 최적화
zstandard==0.22.0                   # 압축 알고리즘

# Context Management
contextvars==2.4                    # 컨텍스트 변수
contextlib2==21.6.0                 # 컨텍스트 매니저 확장

# Session Security & Authentication
pyjwt==2.8.0                        # JWT 토큰 처리
cryptography==41.0.7                # 암호화
passlib[bcrypt]==1.7.4              # 비밀번호 해싱
python-jose[cryptography]==3.3.0    # JWT 토큰 검증

# Data Validation & Processing
marshmallow==3.20.1                 # 직렬화/역직렬화
cerberus==1.3.5                     # 데이터 검증
schema==0.7.5                       # 스키마 검증

# Time & Date Handling
pytz==2023.3.post1                  # 시간대 처리
python-dateutil==2.8.2              # 날짜 처리
croniter==2.0.1                     # Cron 스케줄링

# Memory & Performance Optimization
lru-dict==1.3.0                     # LRU 캐시
cachetools==5.3.2                   # 캐싱 유틸리티
memory-profiler==0.61.0             # 메모리 모니터링

# HTTP & Networking
httpx==0.25.2                       # HTTP 클라이언트
aiofiles==23.2.1                    # 비동기 파일 I/O
websockets==12.0                    # WebSocket 지원

# Database (Lightweight)
sqlite3                             # SQLite (내장)
sqlalchemy==2.0.23                  # ORM (경량)
alembic==1.12.1                     # 마이그레이션

# Configuration Management
pydantic-settings==2.1.0            # 설정 관리
python-dotenv==1.0.0                # 환경 변수
dynaconf==3.2.4                     # 동적 설정

# Monitoring & Logging (Lightweight)
structlog==23.2.0                   # 구조화된 로깅
loguru==0.7.2                       # 간단한 로깅
prometheus-client==0.19.0           # 메트릭

# Utilities
click==8.1.7                        # CLI 도구
typing-extensions==4.8.0            # 타입 힌트 확장
uuid==1.30                          # UUID 생성

# Error Handling & Debugging
sentry-sdk==1.38.0                  # 에러 추적
traceback2==1.4.0                   # 향상된 트레이스백

# Cloud Integration (Minimal)
google-cloud-storage==2.10.0        # GCS (선택적)
google-cloud-firestore==2.13.1      # Firestore (백업용)

# Functions Framework
functions-framework==3.5.0          # GCP Functions
