# 🔍 RAG Vector Processor - Python Dependencies
# 메모리: 2GB, 타임아웃: 3분, 벡터 검색 & RAG 엔진

# Core Framework  
fastapi==0.104.1                    # 고성능 API 프레임워크
uvicorn[standard]==0.24.0           # ASGI 서버
pydantic==2.5.0                     # 데이터 검증

# Vector Search & Embeddings (Core)
sentence-transformers==2.2.2        # 문장 임베딩 (핵심)
transformers==4.35.2                # HuggingFace 모델
torch==2.1.1                        # PyTorch (CPU 버전)
tokenizers==0.15.0                  # 빠른 토크나이징

# Vector Databases
chromadb==0.4.18                    # ChromaDB (벡터 DB)
faiss-cpu==1.7.4                    # Facebook AI Similarity Search
pinecone-client==2.2.4              # Pinecone 벡터 DB
weaviate-client==3.25.3             # Weaviate 벡터 DB
qdrant-client==1.6.9                # Qdrant 벡터 DB

# PostgreSQL + pgvector Integration
psycopg2-binary==2.9.9              # PostgreSQL 드라이버
pgvector==0.2.4                     # pgvector 확장 Python 바인딩
sqlalchemy==2.0.23                  # ORM
asyncpg==0.29.0                     # 비동기 PostgreSQL

# Text Processing & Chunking
langchain==0.0.352                  # LangChain 프레임워크
langchain-community==0.0.7          # LangChain 커뮤니티
tiktoken==0.5.2                     # OpenAI 토크나이저
spacy==3.7.2                        # 문서 분할
nltk==3.8.1                         # 자연어 처리

# Document Processing
pypdf==3.17.1                       # PDF 처리
python-docx==1.1.0                  # Word 문서
markdown==3.5.1                     # Markdown 처리
beautifulsoup4==4.12.2              # HTML 파싱
lxml==4.9.3                         # XML/HTML 파서

# Korean Language Support
konlpy==0.6.0                       # 한국어 형태소 분석
kiwipiepy==0.15.2                   # 한국어 분할
sentence-transformers-korean==0.1.1  # 한국어 특화 임베딩

# Data Processing
numpy==1.25.2                       # 수치 계산
pandas==2.1.3                       # 데이터 처리
scipy==1.11.4                       # 과학 계산

# Similarity & Distance Metrics
scikit-learn==1.3.2                 # 유사도 계산
rapidfuzz==3.5.2                    # 빠른 문자열 매칭
python-Levenshtein==0.23.0          # 편집 거리

# Caching & Performance
aioredis==2.0.1                     # Redis 캐싱
lru-dict==1.3.0                     # LRU 캐시
joblib==1.3.2                       # 병렬 처리
orjson==3.9.10                      # 빠른 JSON

# HTTP & API
httpx==0.25.2                       # HTTP 클라이언트
aiofiles==23.2.1                    # 비동기 파일 I/O
requests==2.31.0                    # HTTP 요청

# Embeddings & Model Management
huggingface-hub==0.19.4             # HuggingFace 모델 다운로드
optimum==1.14.1                     # 모델 최적화
onnxruntime==1.16.3                 # ONNX 런타임 (추론 가속)

# Text Similarity & Ranking
rank-bm25==0.2.2                    # BM25 알고리즘
pyterrier==0.10.0                   # 정보 검색
elasticsearch==8.11.0               # Elasticsearch 클라이언트

# Monitoring & Logging
structlog==23.2.0                   # 구조화된 로깅
prometheus-client==0.19.0           # Prometheus 메트릭
opentelemetry-api==1.21.0           # 분산 추적

# Security & Validation
cryptography==41.0.7                # 암호화
pyjwt==2.8.0                        # JWT 토큰

# Cloud Integration
google-cloud-storage==2.10.0        # GCS 문서 저장소
google-cloud-firestore==2.13.1      # Firestore 메타데이터

# Functions Framework
functions-framework==3.5.0          # GCP Functions
